Год,Топливо,Производство (добыча) первичной энергии с учетом запасов,Импорт,Экспорт,Валовое потребление ТЭР,Преобразование,Преобразование в тепловую и электрическую энергии,Переработка в другие виды топлива,Потребление в неэнергетическом секторе,Сырье для производства нетопливной продукции,Материалы на нетопливные нужды,Потери,Конечное потребление,Потребление в промышленности,горнодобывающая промышленность,обрабатывающая,"производство продуктов питания, напитков и табачных изделий","производство текстильных изделий, одежды, изделий из кожи и меха",производство изделий из дерева и бумаги; полиграфи-ческая деятельность и тиражирование записанных носителей информации,производство кокса и продуктов нефтепереработки,производство химических продуктов,"производство резиновых и пластмассовых изделий, прочих неметаллических минеральных продуктов","металлургическое производство, производство готовых металлических изделий, кроме машин и оборудования","производство машин и оборудования, не включенных в другие группировки",производство транспортных средств и оборудования,производство прочих готовых изделий,"снабжение электроэнергией, газом, паром, горячей водой и кондиционированным воздухом",строительство,"Сельское, лесное и рыбное хозяйство",Транспорт,Сектор услуг,Жилищный сектор,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
2005.0,Нефть и газоконденсат,2664.0,27625.0,1925.0,28364,25923.0,3.0,25920.0,1932.0,1931.0,1.0,496.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13.0
2005.0,Газ горючий (природный и попутный),444.0,23138.0,0.0,23582,17503.0,17466.0,37.0,1492.0,1487.0,5.0,246.0,4129.0,,,,,,,,,,,,,,,,,,,1614.0,,1614.0,1614.0,212.0
2005.0,Уголь,24.0,114.0,0.0,138,85.0,85.0,0.0,1.0,0.0,1.0,0.0,52.0,,,,,,,,,,,,,,,,,,,8.0,,8.0,8.0,0.0
2005.0,Торф топливный,752.0,0.0,0.0,752,677.0,61.0,616.0,2.0,0.0,2.0,47.0,26.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,0.0
2005.0,Дрова,1268.0,0.0,0.0,1268,308.0,307.0,1.0,16.0,6.0,10.0,1.0,929.0,,,,,,,,,,,,,,,,,,,715.0,,715.0,715.0,14.0
2005.0,Прочие виды природного топлива,378.0,0.0,0.0,378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,,,,,,,,,,,,,,,,,,,86.0,,86.0,86.0,0.0
2005.0,Топливные брикеты,731.0,0.0,147.0,584,88.0,88.0,0.0,0.0,0.0,0.0,0.0,496.0,,,,,,,,,,,,,,,,,,,395.0,,395.0,395.0,0.0
2005.0,Автомобильный бензин,4913.0,1.0,3375.0,1539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1539.0,,,,,,,,,,,,,,,,,,,691.0,,691.0,691.0,0.0
2005.0,Дизельное топливо,9310.0,460.0,6802.0,2968,6.0,6.0,0.0,1.0,0.0,1.0,0.0,2961.0,,,,,,,,,,,,,,,,,,,441.0,,441.0,441.0,0.0
2005.0,Топочный мазут,8638.0,355.0,7252.0,1741,1136.0,1136.0,0.0,8.0,7.0,1.0,0.0,597.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2005.0,Сжиженный газ,769.0,6.0,416.0,359,2.0,2.0,0.0,5.0,5.0,0.0,2.0,350.0,,,,,,,,,,,,,,,,,,,290.0,,290.0,290.0,0.0
2005.0,Газ нефтепреработки,629.0,0.0,0.0,629,51.0,51.0,0.0,0.0,0.0,0.0,9.0,569.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2005.0,"Кокс, коксик и коксовая мелочь",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2005.0,Топливо для реактивных двигателей,491.0,1.0,392.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,0.0
2005.0,Прочие виды продуктов переработки топлива,1185.0,84.0,1073.0,196,46.0,46.0,0.0,0.0,0.0,0.0,0.0,150.0,,,,,,,,,,,,,,,,,,,13.0,,13.0,13.0,0.0
2005.0,Электроэнергия (включая атомную и гидроэнергию),8670.0,1382.0,252.0,9800,0.0,0.0,0.0,0.0,0.0,0.0,1018.0,8782.0,,,,,,,,,,,,,,,,,,,1236.0,,1236.0,1236.0,0.0
2005.0,Теплоэнергия,12862.0,0.0,0.0,12862,0.0,0.0,0.0,0.0,0.0,0.0,1112.0,11750.0,,,,,,,,,,,,,,,,,,,4271.0,,4271.0,4271.0,0.0
2005.0,ТЭР- всего,53728.0,53166.0,21634.0,85260,45825.0,19251.0,26574.0,3457.0,3436.0,21.0,2931.0,32808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9762.0,,,,
2006.0,Нефть и газоконденсат,2175.0,29896.0,1627.0,30444,27645.0,3.0,27642.0,2255.0,2252.0,3.0,535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,9.0
2006.0,Газ горючий (природный и попутный),99.0,23906.0,0.0,24005,17579.0,17540.0,39.0,1695.0,1690.0,5.0,245.0,4377.0,,,,,,,,,,,,,,,,,,,1649.0,,1649.0,1649.0,109.0
2006.0,Уголь,25.0,84.0,0.0,109,60.0,60.0,0.0,2.0,0.0,2.0,0.0,47.0,,,,,,,,,,,,,,,,,,,9.0,,9.0,9.0,0.0
2006.0,Торф топливный,761.0,0.0,0.0,761,698.0,62.0,636.0,0.0,0.0,0.0,39.0,24.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,0.0
2006.0,Дрова,1387.0,0.0,0.0,1387,364.0,362.0,2.0,10.0,2.0,8.0,1.0,1012.0,,,,,,,,,,,,,,,,,,,784.0,,784.0,784.0,0.0
2006.0,Прочие виды природного топлива,408.0,0.0,0.0,408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,,,,,,,,,,,,,,,,,,,99.0,,99.0,99.0,0.0
2006.0,Топливные брикеты,731.0,0.0,127.0,604,89.0,89.0,0.0,0.0,0.0,0.0,0.0,515.0,,,,,,,,,,,,,,,,,,,410.0,,410.0,410.0,0.0
2006.0,Автомобильный бензин,5310.0,51.0,3691.0,1670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1670.0,,,,,,,,,,,,,,,,,,,833.0,,833.0,833.0,0.0
2006.0,Дизельное топливо,9809.0,1347.0,7781.0,3375,6.0,6.0,0.0,1.0,0.0,1.0,0.0,3368.0,,,,,,,,,,,,,,,,,,,648.0,,648.0,648.0,0.0
2006.0,Топочный мазут,8870.0,384.0,7288.0,1966,1315.0,1315.0,0.0,11.0,8.0,3.0,0.0,640.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2006.0,Сжиженный газ,842.0,50.0,517.0,375,0.0,0.0,0.0,2.0,2.0,0.0,2.0,371.0,,,,,,,,,,,,,,,,,,,297.0,,297.0,297.0,0.0
2006.0,Газ нефтепреработки,741.0,0.0,0.0,741,51.0,51.0,0.0,0.0,0.0,0.0,15.0,675.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2006.0,"Кокс, коксик и коксовая мелочь",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2006.0,Топливо для реактивных двигателей,518.0,51.0,429.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2006.0,Прочие виды продуктов переработки топлива,2006.0,85.0,1902.0,189,41.0,41.0,0.0,1.0,0.0,1.0,0.0,147.0,,,,,,,,,,,,,,,,,,,10.0,,10.0,10.0,0.0
2006.0,Электроэнергия (включая атомную и гидроэнергию),8907.0,1534.0,314.0,10127,0.0,0.0,0.0,0.0,0.0,0.0,1075.0,9052.0,,,,,,,,,,,,,,,,,,,1344.0,,1344.0,1344.0,0.0
2006.0,Теплоэнергия,13017.0,0.0,0.0,13017,0.0,0.0,0.0,0.0,0.0,0.0,1167.0,11850.0,,,,,,,,,,,,,,,,,,,4287.0,,4287.0,4287.0,0.0
2006.0,ТЭР- всего,55606.0,57388.0,23676.0,89318,47848.0,19529.0,28319.0,3977.0,3954.0,23.0,3079.0,34296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10371.0,,,,
2007.0,Нефть и газоконденсат,3117.0,28652.0,1217.0,30552,27662.0,1.0,27661.0,2364.0,2361.0,3.0,548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-22.0
2007.0,Газ горючий (природный и попутный),393.0,23719.0,0.0,24112,17545.0,17502.0,43.0,1592.0,1587.0,5.0,213.0,4687.0,,,,,,,,,,,,,,,,,,,1662.0,,1662.0,1662.0,75.0
2007.0,Уголь,7.0,61.0,0.0,68,34.0,34.0,0.0,2.0,0.0,2.0,0.0,32.0,,,,,,,,,,,,,,,,,,,6.0,,6.0,6.0,0.0
2007.0,Торф топливный,752.0,0.0,0.0,752,663.0,72.0,591.0,1.0,0.0,1.0,62.0,26.0,,,,,,,,,,,,,,,,,,,3.0,,3.0,3.0,0.0
2007.0,Дрова,1376.0,0.0,0.0,1376,401.0,396.0,5.0,8.0,0.0,8.0,0.0,967.0,,,,,,,,,,,,,,,,,,,739.0,,739.0,739.0,0.0
2007.0,Прочие виды природного топлива,429.0,0.0,0.0,429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.0,,,,,,,,,,,,,,,,,,,88.0,,88.0,88.0,0.0
2007.0,Топливные брикеты,687.0,0.0,133.0,554,88.0,88.0,0.0,0.0,0.0,0.0,0.0,466.0,,,,,,,,,,,,,,,,,,,372.0,,372.0,372.0,0.0
2007.0,Автомобильный бензин,4661.0,91.0,3122.0,1630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1630.0,,,,,,,,,,,,,,,,,,,824.0,,824.0,824.0,0.0
2007.0,Дизельное топливо,9566.0,1437.0,6605.0,4398,966.0,4.0,962.0,1.0,0.0,1.0,0.0,3431.0,,,,,,,,,,,,,,,,,,,579.0,,579.0,579.0,0.0
2007.0,Топочный мазут,8505.0,41.0,7425.0,1121,470.0,470.0,0.0,8.0,5.0,3.0,0.0,643.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2007.0,Сжиженный газ,710.0,79.0,385.0,404,0.0,0.0,0.0,2.0,2.0,0.0,2.0,400.0,,,,,,,,,,,,,,,,,,,319.0,,319.0,319.0,0.0
2007.0,Газ нефтепреработки,720.0,0.0,0.0,720,53.0,53.0,0.0,0.0,0.0,0.0,16.0,651.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2007.0,"Кокс, коксик и коксовая мелочь",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2007.0,Топливо для реактивных двигателей,538.0,0.0,398.0,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2007.0,Прочие виды продуктов переработки топлива,3588.0,82.0,3443.0,227,81.0,26.0,55.0,1.0,0.0,1.0,0.0,145.0,,,,,,,,,,,,,,,,,,,9.0,,9.0,9.0,0.0
2007.0,Электроэнергия (включая атомную и гидроэнергию),8913.0,1216.0,0.0,10129,0.0,0.0,0.0,0.0,0.0,0.0,1043.0,9086.0,,,,,,,,,,,,,,,,,,,1432.0,,1432.0,1432.0,0.0
2007.0,Теплоэнергия,12204.0,0.0,0.0,12204,0.0,0.0,0.0,0.0,0.0,0.0,1099.0,11105.0,,,,,,,,,,,,,,,,,,,3903.0,,3903.0,3903.0,0.0
2007.0,ТЭР- всего,56166.0,55378.0,22728.0,88816,47963.0,18646.0,29317.0,3979.0,3955.0,24.0,2983.0,33838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9936.0,,,,
2008.0,Нефть и газоконденсат,1896.0,30689.0,2078.0,30507,27547.0,1.0,27546.0,2428.0,2422.0,6.0,532.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2008.0,Газ горючий (природный и попутный),389.0,24220.0,0.0,24609,17979.0,17932.0,47.0,1551.0,1547.0,4.0,177.0,4902.0,,,,,,,,,,,,,,,,,,,1659.0,,1659.0,1659.0,0.0
2008.0,Уголь,24.0,39.0,0.0,63,27.0,27.0,0.0,10.0,0.0,10.0,0.0,26.0,,,,,,,,,,,,,,,,,,,4.0,,4.0,4.0,0.0
2008.0,Торф топливный,740.0,0.0,0.0,740,673.0,73.0,600.0,0.0,0.0,0.0,44.0,23.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,0.0
2008.0,Дрова,1386.0,0.0,0.0,1386,447.0,412.0,35.0,7.0,0.0,7.0,0.0,932.0,,,,,,,,,,,,,,,,,,,699.0,,699.0,699.0,0.0
2008.0,Прочие виды природного топлива,476.0,0.0,0.0,476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,,,,,,,,,,,,,,,,,,,79.0,,79.0,79.0,0.0
2008.0,Топливные брикеты,714.0,0.0,209.0,505,82.0,82.0,0.0,0.0,0.0,0.0,0.0,423.0,,,,,,,,,,,,,,,,,,,332.0,,332.0,332.0,0.0
2008.0,Автомобильный бензин,4853.0,12.0,3171.0,1694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1694.0,,,,,,,,,,,,,,,,,,,879.0,,879.0,879.0,0.0
2008.0,Дизельное топливо,9478.0,2687.0,5714.0,6451,2587.0,3.0,2584.0,1.0,0.0,1.0,0.0,3863.0,,,,,,,,,,,,,,,,,,,763.0,,763.0,763.0,0.0
2008.0,Топочный мазут,8058.0,41.0,6805.0,1294,686.0,686.0,0.0,7.0,4.0,3.0,1.0,600.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2008.0,Сжиженный газ,811.0,46.0,433.0,424,0.0,0.0,0.0,1.0,1.0,0.0,2.0,421.0,,,,,,,,,,,,,,,,,,,313.0,,313.0,313.0,0.0
2008.0,Газ нефтепреработки,632.0,0.0,0.0,632,77.0,77.0,0.0,0.0,0.0,0.0,12.0,543.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2008.0,"Кокс, коксик и коксовая мелочь",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2008.0,Топливо для реактивных двигателей,498.0,0.0,345.0,153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2008.0,Прочие виды продуктов переработки топлива,5820.0,81.0,5603.0,298,145.0,23.0,122.0,1.0,0.0,1.0,0.0,152.0,,,,,,,,,,,,,,,,,,,7.0,,7.0,7.0,0.0
2008.0,Электроэнергия (включая атомную и гидроэнергию),9813.0,671.0,156.0,10328,0.0,0.0,0.0,0.0,0.0,0.0,1040.0,9288.0,,,,,,,,,,,,,,,,,,,1515.0,,1515.0,1515.0,0.0
2008.0,Теплоэнергия,11804.0,0.0,0.0,11804,0.0,0.0,0.0,0.0,0.0,0.0,1083.0,10721.0,,,,,,,,,,,,,,,,,,,3671.0,,3671.0,3671.0,0.0
2008.0,ТЭР- всего,57392.0,58486.0,24514.0,91364,50250.0,19316.0,30934.0,4006.0,3974.0,32.0,2891.0,34217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9922.0,,,,
2009.0,Нефть и газоконденсат,2668.0,30758.0,2454.0,30972,28230.0,1.0,28229.0,2279.0,2273.0,6.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2009.0,Газ горючий (природный и попутный),194.0,20260.0,0.0,20454,13963.0,13917.0,46.0,1593.0,1588.0,5.0,159.0,4739.0,,,,,,,,,,,,,,,,,,,1794.0,,1794.0,1794.0,0.0
2009.0,Уголь,8.0,57.0,0.0,65,25.0,25.0,0.0,12.0,0.0,12.0,0.0,28.0,,,,,,,,,,,,,,,,,,,2.0,,2.0,2.0,0.0
2009.0,Торф топливный,826.0,0.0,0.0,826,728.0,84.0,644.0,0.0,0.0,0.0,70.0,28.0,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,0.0
2009.0,Дрова,1408.0,0.0,0.0,1408,531.0,461.0,70.0,4.0,0.0,4.0,0.0,873.0,,,,,,,,,,,,,,,,,,,631.0,,631.0,631.0,0.0
2009.0,Прочие виды природного топлива,526.0,0.0,0.0,526,320.0,320.0,0.0,0.0,0.0,0.0,0.0,206.0,,,,,,,,,,,,,,,,,,,71.0,,71.0,71.0,0.0
2009.0,Топливные брикеты,773.0,0.0,295.0,478,86.0,86.0,0.0,0.0,0.0,0.0,0.0,392.0,,,,,,,,,,,,,,,,,,,295.0,,295.0,295.0,0.0
2009.0,Автомобильный бензин,4922.0,3.0,3294.0,1631,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1630.0,,,,,,,,,,,,,,,,,,,901.0,,901.0,901.0,0.0
2009.0,Дизельное топливо,9838.0,3167.0,6277.0,6728,3676.0,1.0,3675.0,1.0,0.0,1.0,0.0,3051.0,,,,,,,,,,,,,,,,,,,455.0,,455.0,455.0,0.0
2009.0,Топочный мазут,8570.0,359.0,5283.0,3646,3055.0,3055.0,0.0,4.0,3.0,1.0,1.0,586.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2009.0,Сжиженный газ,691.0,39.0,361.0,369,0.0,0.0,0.0,0.0,0.0,0.0,2.0,367.0,,,,,,,,,,,,,,,,,,,281.0,,281.0,281.0,0.0
2009.0,Газ нефтепреработки,605.0,0.0,0.0,605,74.0,74.0,0.0,0.0,0.0,0.0,8.0,523.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2009.0,"Кокс, коксик и коксовая мелочь",,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2009.0,Топливо для реактивных двигателей,593.0,0.0,475.0,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0
2009.0,Прочие виды продуктов переработки топлива,6960.0,70.0,6736.0,294,145.0,20.0,125.0,2.0,1.0,1.0,0.0,147.0,,,,,,,,,,,,,,,,,,,8.0,,8.0,8.0,0.0
2009.0,Электроэнергия (включая атомную и гидроэнергию),8505.0,1254.0,2.0,9757,0.0,0.0,0.0,0.0,0.0,0.0,976.0,8781.0,,,,,,,,,,,,,,,,,,,1555.0,,1555.0,1555.0,0.0
2009.0,Теплоэнергия,11859.0,0.0,0.0,11859,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,10832.0,,,,,,,,,,,,,,,,,,,3862.0,,3862.0,3862.0,0.0
2009.0,ТЭР- всего,58946.0,55967.0,25177.0,89736,50834.0,18044.0,32790.0,3895.0,3865.0,30.0,2706.0,32301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9856.0,,,,
2010.0,Нефть и газоконденсат,2517.0,21077.0,0.0,23594,23253.0,1.0,23252.0,4.0,0.0,4.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2010.0,Газ горючий (природный и попутный),442.0,24708.0,0.0,25150,18237.0,18153.0,84.0,1662.0,1657.0,5.0,153.0,5098.0,2482.0,40.0,2430.0,125.0,52.0,21.0,320.0,239.0,1359.0,180.0,83.0,31.0,20.0,12.0,35.0,105.0,438.0,24.0,2014.0,,5110.0,5098.0,0.0
2010.0,Уголь,18.0,42.0,0.0,60,24.0,24.0,0.0,13.0,3.0,10.0,1.0,22.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,3.0,2.0,,22.0,22.0,0.0
2010.0,Торф топливный,879.0,0.0,0.0,879,773.0,93.0,680.0,0.0,0.0,0.0,74.0,32.0,29.0,0.0,18.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,1.0,,43.0,32.0,0.0
2010.0,Дрова,1535.0,0.0,0.0,1535,520.0,431.0,89.0,4.0,0.0,4.0,1.0,1010.0,37.0,0.0,12.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,25.0,14.0,70.0,0.0,79.0,810.0,,1035.0,1010.0,0.0
2010.0,Прочие виды природного топлива,709.0,0.0,0.0,709,528.0,459.0,69.0,0.0,0.0,0.0,0.0,181.0,67.0,0.0,51.0,4.0,2.0,24.0,0.0,0.0,15.0,1.0,2.0,0.0,3.0,16.0,12.0,37.0,0.0,8.0,57.0,,197.0,181.0,0.0
2010.0,Топливные брикеты,649.0,0.0,193.0,456,83.0,83.0,0.0,0.0,0.0,0.0,0.0,373.0,16.0,1.0,14.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,1.0,1.0,1.0,1.0,3.0,6.0,2.0,62.0,284.0,,374.0,373.0,0.0
2010.0,Автомобильный бензин,4608.0,4.0,3162.0,1450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1651.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,1627.0,6.0,0.0,,1654.0,1651.0,-201.0
2010.0,Дизельное топливо,7752.0,1188.0,4128.0,4812,1163.0,2.0,1161.0,1.0,0.0,1.0,0.0,3922.0,106.0,19.0,68.0,13.0,7.0,6.0,7.0,7.0,9.0,3.0,7.0,6.0,3.0,19.0,190.0,868.0,2713.0,45.0,0.0,,3941.0,3922.0,-274.0
2010.0,Топочный мазут,6315.0,377.0,4916.0,1776,833.0,496.0,337.0,802.0,801.0,1.0,1.0,484.0,454.0,0.0,452.0,3.0,0.0,5.0,435.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,26.0,0.0,0.0,4.0,0.0,,486.0,484.0,-344.0
2010.0,Сжиженный газ,639.0,88.0,377.0,350,1.0,1.0,0.0,0.0,0.0,0.0,2.0,353.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,167.0,0.0,181.0,,353.0,353.0,-6.0
2010.0,Газ нефтепреработки,736.0,0.0,0.0,736,135.0,135.0,0.0,0.0,0.0,0.0,6.0,595.0,595.0,0.0,595.0,0.0,0.0,0.0,595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,595.0,595.0,0.0
2010.0,"Кокс, коксик и коксовая мелочь",-5.0,75.0,0.0,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,0.0,70.0,12.0,0.0,0.0,0.0,0.0,14.0,19.0,19.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,70.0,70.0,0.0
